SNO,Timestamp,Phase,Heater_Profile,Heater_Temparature,MQ136,MQ138_A,MQ138_B,BME688_D,BME688_C,TGS2602,SPEC,Alpha_PID,Temp,Hum,ActiveSensorsArray,VOC_Activated,Concentration,Distance
745,7/16/25 12:21,Puff,HP501,140,82,78,78,35.6,40,29946,547,555,21.79,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
746,7/16/25 12:21,Puff,HP501,140,80,73,73,35,40,29946,566,706,25.26,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
747,7/16/25 12:21,Puff,HP503,150,82,80,80,26,40,29954,606,634,27.97,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
748,7/16/25 12:21,Puff,HP503,150,82,79,79,30.5,40,29959,505,707,24.24,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
749,7/16/25 12:21,Puff,HP503,150,82,78,78,30.3,40,29960,500,592,27.62,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
750,7/16/25 12:21,Puff,HP503,150,81,79,79,29.6,40,29962,508,550,26.84,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
751,7/16/25 12:21,Puff,HP503,150,82,79,79,29,40,29969,502,619,26.87,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
752,7/16/25 12:21,Puff,HP503,150,81,80,80,28.5,40,29970,596,582,21.3,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
753,7/16/25 12:21,Puff,HP503,150,86,78,78,28.2,40,29969,605,667,21.36,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
754,7/16/25 12:21,Puff,HP503,150,82,80,80,28,40,29969,578,560,21.39,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
755,7/16/25 12:21,Puff,HP503,150,85,79,79,27.7,40,29972,512,522,21.22,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
756,7/16/25 12:21,Puff,HP322,160,80,73,73,22.6,100,29975,532,597,28.18,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
757,7/16/25 12:21,Puff,HP322,160,83,79,79,22.1,100,29978,532,639,21.71,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
758,7/16/25 12:22,Puff,HP322,160,82,80,80,21.6,40,29978,590,564,20.81,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
759,7/16/25 12:22,Puff,HP322,160,87,80,80,21.3,40,29980,526,568,23.69,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
760,7/16/25 12:22,Puff,HP322,160,82,78,78,21.1,40,29979,512,622,20.09,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
761,7/16/25 12:22,Puff,HP322,160,81,80,80,20.8,40,29981,534,524,28.49,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
762,7/16/25 12:22,Puff,HP322,160,83,80,80,20.7,40,29983,516,707,20.74,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
763,7/16/25 12:22,Puff,HP322,160,80,71,71,20.5,40,29983,530,583,29.14,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
764,7/16/25 12:22,Puff,HP322,160,80,74,74,20.3,40,29985,556,572,23.67,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
765,7/16/25 12:22,Puff,HP324,170,82,77,77,18.3,40,29990,527,662,27.15,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
766,7/16/25 12:22,Puff,HP324,170,81,80,80,18,40,29991,592,600,21.03,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
767,7/16/25 12:22,Puff,HP324,170,81,80,80,17.8,40,29991,578,621,29.74,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
768,7/16/25 12:22,Puff,HP324,170,80,71,71,17.6,40,29993,543,731,29.94,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
769,7/16/25 12:22,Puff,HP324,170,83,78,78,17.4,40,29995,526,643,21.56,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
770,7/16/25 12:22,Puff,HP324,170,80,78,78,17.3,40,29995,545,547,22.22,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
771,7/16/25 12:22,Puff,HP324,170,85,78,78,17.1,40,29996,579,724,20.29,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
772,7/16/25 12:22,Puff,HP324,170,82,92,92,17.1,40,29996,527,663,22.77,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
773,7/16/25 12:22,Puff,HP324,170,94,79,79,17,40,29996,606,518,25.2,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
774,7/16/25 12:22,Puff,HP354,180,82,79,79,14.5,40,29997,530,540,21.16,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
775,7/16/25 12:22,Puff,HP354,180,80,78,78,14.2,40,30001,618,653,29.44,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
776,7/16/25 12:22,Puff,HP354,180,83,79,79,14,40,29998,587,677,25.95,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
777,7/16/25 12:22,Puff,HP354,180,83,78,78,13.8,40,29998,535,650,26.01,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
778,7/16/25 12:22,Puff,HP354,180,80,75,75,13.6,40,30002,569,583,25.05,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
779,7/16/25 12:22,Puff,HP354,180,83,78,78,13.5,40,30002,536,611,27.99,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
780,7/16/25 12:22,Puff,HP354,180,83,80,80,13.4,40,30003,591,734,25.99,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
781,7/16/25 12:22,Puff,HP354,180,82,79,79,13.4,40,30005,514,602,23.79,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
782,7/16/25 12:22,Puff,HP354,180,89,79,79,13.3,40,30005,543,712,22.67,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
783,7/16/25 12:22,Puff,HP413,190,84,79,79,12.1,40,30005,550,684,25.92,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
784,7/16/25 12:22,Puff,HP413,190,83,85,85,11.7,40,30005,560,540,26.02,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
785,7/16/25 12:22,Puff,HP413,190,74,80,80,11.5,40,30005,582,637,27.72,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
786,7/16/25 12:22,Puff,HP413,190,86,79,79,11.4,40,30008,536,737,21.89,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
787,7/16/25 12:22,Puff,HP413,190,71,70,70,11.4,40,30009,556,680,20.95,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
788,7/16/25 12:22,Puff,HP413,190,82,78,78,11.3,40,30011,547,715,26.85,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
789,7/16/25 12:22,Puff,HP413,190,81,80,80,11.3,40,30010,604,513,24.04,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
790,7/16/25 12:22,Puff,HP413,190,80,73,73,11.2,40,30009,547,546,23.33,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
791,7/16/25 12:22,Puff,HP413,190,81,80,80,11.2,40,30008,568,605,27.32,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
792,7/16/25 12:23,Puff,HP501,200,96,79,79,9.7,40,30012,509,703,24.15,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
793,7/16/25 12:23,Puff,HP501,200,82,80,80,9.6,40,30014,570,712,27.44,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
794,7/16/25 12:23,Puff,HP501,200,83,78,78,9.4,40,30014,614,529,29.93,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
795,7/16/25 12:23,Puff,HP501,200,85,80,80,9.5,40,30013,535,637,25.54,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
796,7/16/25 12:23,Puff,HP501,200,96,80,80,9.3,40,30019,605,560,27.78,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
797,7/16/25 12:23,Puff,HP501,200,90,79,79,9.3,40,30020,589,702,26.17,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
798,7/16/25 12:23,Puff,HP501,200,79,79,79,9.3,40,30018,560,738,21.84,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
799,7/16/25 12:23,Puff,HP501,200,86,78,78,9.3,40,30020,504,676,26.5,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
800,7/16/25 12:23,Puff,HP501,200,83,78,78,9.3,40,30020,592,630,20.13,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
801,7/16/25 12:23,Puff,HP503,210,84,79,79,8.5,40,30020,616,596,29.44,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
802,7/16/25 12:23,Puff,HP503,210,80,74,74,8.5,40,30024,535,540,25.05,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
803,7/16/25 12:23,Puff,HP503,210,84,78,78,8.4,40,30024,570,667,24.71,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
804,7/16/25 12:23,Puff,HP503,210,82,79,79,8.4,40,30024,583,571,27.41,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
805,7/16/25 12:23,Puff,HP503,210,91,79,79,8.4,40,30026,552,660,22.45,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
806,7/16/25 12:23,Puff,HP503,210,80,74,74,8.4,40,30026,514,542,21.42,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
807,7/16/25 12:23,Puff,HP503,210,83,79,79,8.4,40,30026,529,697,27.17,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
808,7/16/25 12:23,Puff,HP503,210,64,80,80,8.4,40,30024,516,653,22.95,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
809,7/16/25 12:23,Puff,HP503,210,84,80,80,8.4,40,30025,620,667,28.07,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
810,7/16/25 12:23,Puff,HP322,220,83,79,79,7.4,100,30025,573,541,28.2,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
811,7/16/25 12:23,Puff,HP322,220,84,80,80,7.4,100,30028,520,730,27.14,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
812,7/16/25 12:23,Puff,HP322,220,83,80,80,7.4,40,30030,582,575,27.27,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
813,7/16/25 12:23,Puff,HP322,220,81,79,79,7.3,40,30028,566,629,29.07,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
814,7/16/25 12:23,Puff,HP322,220,83,80,80,7.4,40,30022,583,730,28.28,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
815,7/16/25 12:23,Puff,HP322,220,84,80,80,7.4,40,30024,544,537,29.21,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
816,7/16/25 12:23,Puff,HP322,220,85,79,79,7.4,40,30024,578,700,21.31,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
817,7/16/25 12:23,Puff,HP322,220,83,80,80,7.4,40,30024,602,658,29.8,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
818,7/16/25 12:23,Puff,HP322,220,87,75,75,7.5,40,30025,555,725,21.29,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
819,7/16/25 12:23,Puff,HP324,230,83,80,80,6.9,40,30028,589,725,23.7,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
820,7/16/25 12:23,Puff,HP324,230,82,80,80,6.9,40,30029,526,531,21.66,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
821,7/16/25 12:23,Puff,HP324,230,84,80,80,6.9,40,30027,610,635,25.01,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
822,7/16/25 12:23,Puff,HP324,230,80,79,79,6.9,40,30028,505,547,25.2,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
823,7/16/25 12:23,Puff,HP324,230,84,80,80,7,40,30025,573,705,20.3,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
824,7/16/25 12:23,Puff,HP324,230,81,79,79,7,40,30027,584,724,28.76,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
825,7/16/25 12:24,Puff,HP324,230,85,81,81,7,40,30026,503,568,21.46,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
826,7/16/25 12:24,Puff,HP324,230,83,82,82,7.1,40,30026,587,514,22.55,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
827,7/16/25 12:24,Puff,HP324,230,83,79,79,7.1,40,30028,584,546,26.31,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
828,7/16/25 12:24,Puff,HP354,240,85,80,80,6.4,40,30026,505,681,21.14,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
829,7/16/25 12:24,Puff,HP354,240,83,79,79,6.4,40,30027,578,607,29.67,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
830,7/16/25 12:24,Puff,HP354,240,83,80,80,6.5,40,30028,542,666,26.05,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
831,7/16/25 12:24,Puff,HP354,240,84,79,79,6.5,40,30033,605,604,25.15,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
832,7/16/25 12:24,Puff,HP354,240,85,80,80,6.6,40,30030,527,599,21.83,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
833,7/16/25 12:24,Puff,HP354,240,83,80,80,6.6,40,30032,569,558,21.44,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
834,7/16/25 12:24,Puff,HP354,240,83,80,80,6.7,40,30032,529,657,23.75,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
835,7/16/25 12:24,Puff,HP354,240,84,75,75,6.8,40,30032,537,716,26.94,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
836,7/16/25 12:24,Puff,HP354,240,84,80,80,6.9,40,30034,540,677,22.51,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
837,7/16/25 12:24,Puff,HP413,250,82,79,79,6.5,40,30032,521,524,27.44,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
838,7/16/25 12:24,Puff,HP413,250,82,78,78,6.5,40,30036,570,715,27.47,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
839,7/16/25 12:24,Puff,HP413,250,83,80,80,6.6,40,30033,617,570,28.68,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
840,7/16/25 12:24,Puff,HP413,250,106,80,80,6.7,40,30033,585,733,24.78,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
841,7/16/25 12:24,Puff,HP413,250,85,79,79,6.8,40,30035,531,734,23.51,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
842,7/16/25 12:24,Puff,HP413,250,81,79,79,6.8,40,30037,600,563,26.24,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
843,7/16/25 12:24,Puff,HP413,250,81,80,80,6.9,40,30038,575,702,22.32,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
844,7/16/25 12:24,Puff,HP413,250,86,76,76,7,40,30037,538,716,20.85,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
845,7/16/25 12:24,Puff,HP413,250,85,80,80,7.1,40,30035,593,643,20.82,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
846,7/16/25 12:24,Puff,HP501,260,82,79,79,6.4,40,30034,575,534,22.51,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
847,7/16/25 12:24,Puff,HP501,260,87,79,79,6.6,40,30038,522,580,21.14,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
848,7/16/25 12:24,Puff,HP501,260,78,70,70,6.7,40,30038,534,738,21.66,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
849,7/16/25 12:24,Puff,HP501,260,87,79,79,6.8,40,30041,557,738,21.81,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
850,7/16/25 12:24,Puff,HP501,260,83,80,80,6.9,40,30041,575,562,22.24,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
851,7/16/25 12:24,Puff,HP501,260,82,78,78,7,40,30044,548,540,24.12,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
852,7/16/25 12:24,Puff,HP501,260,84,80,80,7.2,40,30042,597,624,26.9,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
853,7/16/25 12:24,Puff,HP501,260,83,79,79,7.2,40,30042,531,621,29.96,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
854,7/16/25 12:24,Puff,HP501,260,85,79,79,7.4,40,30042,591,645,27.9,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
855,7/16/25 12:24,Puff,HP503,270,86,80,80,6.9,40,30044,605,636,25.69,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
856,7/16/25 12:24,Puff,HP503,270,85,79,79,7.1,40,30042,604,683,28.33,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
857,7/16/25 12:24,Puff,HP503,270,82,72,72,7.2,40,30043,615,720,29.63,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
858,7/16/25 12:24,Puff,HP503,270,83,79,79,7.4,40,30045,561,689,21.75,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
859,7/16/25 12:25,Puff,HP503,270,80,75,75,7.5,40,30049,547,694,27.18,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
860,7/16/25 12:25,Puff,HP503,270,88,80,80,7.7,40,30048,571,550,27.32,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
861,7/16/25 12:25,Puff,HP503,270,85,80,80,7.8,40,30051,613,740,27.17,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
862,7/16/25 12:25,Puff,HP503,270,83,79,79,7.9,40,30048,523,504,22.44,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
863,7/16/25 12:25,Puff,HP503,270,83,80,80,8,40,30051,596,623,25.75,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
864,7/16/25 12:25,Puff,HP322,280,86,80,80,7.6,120,30051,579,738,24.64,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
865,7/16/25 12:25,Puff,HP322,280,86,80,80,7.8,100,30048,599,667,21.75,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
866,7/16/25 12:25,Puff,HP322,280,81,78,78,8,40,30048,608,561,29.42,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
867,7/16/25 12:25,Puff,HP322,280,80,74,74,8.1,40,30049,509,673,30,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
868,7/16/25 12:25,Puff,HP322,280,83,79,79,8.3,40,30048,537,622,23.01,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
869,7/16/25 12:25,Puff,HP322,280,83,80,80,8.4,40,30050,534,567,23.82,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
870,7/16/25 12:25,Puff,HP322,280,85,79,79,8.6,40,30048,583,704,28.77,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
871,7/16/25 12:25,Puff,HP322,280,82,60,60,8.7,40,30052,571,711,26.85,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
872,7/16/25 12:25,Puff,HP322,280,82,80,80,8.8,40,30051,590,603,20.25,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
873,7/16/25 12:25,Puff,HP324,290,82,78,78,8.2,40,30055,554,684,22.17,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
874,7/16/25 12:25,Puff,HP324,290,86,80,80,8.5,40,30056,532,703,29.51,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
875,7/16/25 12:25,Puff,HP324,290,86,79,79,8.7,40,30057,506,612,25.95,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
876,7/16/25 12:25,Puff,HP324,290,85,79,79,9,40,30063,594,583,29.53,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
877,7/16/25 12:25,Puff,HP324,290,83,78,78,9.3,40,30063,526,505,20.77,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
878,7/16/25 12:25,Puff,HP324,290,83,87,87,9.5,40,30063,617,607,24.94,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
879,7/16/25 12:25,Puff,HP324,290,93,80,80,9.8,40,30063,568,569,27.46,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
880,7/16/25 12:25,Puff,HP324,290,84,80,80,9.9,40,30063,510,575,26.07,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
881,7/16/25 12:25,Puff,HP324,290,55,80,80,10.2,40,30061,578,573,26.79,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
882,7/16/25 12:25,Puff,HP354,300,84,80,80,9.8,40,30064,584,571,25.16,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
883,7/16/25 12:25,Puff,HP354,300,78,80,80,10.4,40,30063,569,630,21.46,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
884,7/16/25 12:25,Puff,HP354,300,83,80,80,10.7,40,30063,619,570,22.87,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
885,7/16/25 12:25,Puff,HP354,300,80,80,80,11.2,40,30061,559,660,21.52,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
886,7/16/25 12:25,Puff,HP354,300,80,71,71,11.6,40,30061,581,614,29.55,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
887,7/16/25 12:25,Puff,HP354,300,87,80,80,12.2,40,30063,569,614,22.22,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
888,7/16/25 12:25,Puff,HP354,300,83,80,80,12.6,40,30059,583,740,26.36,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
889,7/16/25 12:25,Puff,HP354,300,82,80,80,13,40,30065,511,729,20.34,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
890,7/16/25 12:25,Puff,HP354,300,83,79,79,13.3,40,30063,601,647,27.98,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
891,7/16/25 12:25,Puff,HP413,310,83,80,80,12.7,40,30065,559,685,23.26,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
892,7/16/25 12:25,Puff,HP413,310,85,79,79,13.8,40,30064,539,635,20.55,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
893,7/16/25 12:26,Puff,HP413,310,83,80,80,14.7,40,30066,607,592,21.65,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
894,7/16/25 12:26,Puff,HP413,310,80,80,80,15.5,40,30069,563,579,20.48,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
895,7/16/25 12:26,Puff,HP413,310,84,79,79,16.3,40,30069,620,548,26.53,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
896,7/16/25 12:26,Puff,HP413,310,91,80,80,17,40,30069,527,503,26.2,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
897,7/16/25 12:26,Puff,HP413,310,85,80,80,17.6,40,30067,565,706,29.11,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
898,7/16/25 12:26,Puff,HP413,310,82,80,80,18.2,40,30067,523,518,24.77,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
899,7/16/25 12:26,Puff,HP413,310,83,80,80,18.8,40,30067,607,529,23.26,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
900,7/16/25 12:26,Puff,HP501,320,86,80,80,18.7,40,30063,502,644,29.12,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
901,7/16/25 12:26,Puff,HP501,320,83,80,80,19.9,40,30063,528,701,22.85,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
902,7/16/25 12:26,Puff,HP501,320,86,80,80,20.9,40,30063,543,700,23.62,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
903,7/16/25 12:26,Puff,HP501,320,85,80,80,21.9,40,30065,577,563,21.82,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
904,7/16/25 12:26,Puff,HP501,320,80,79,79,22.7,40,30068,557,685,26.55,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
905,7/16/25 12:26,Puff,HP501,320,80,73,73,23.9,40,30068,616,516,23.03,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
906,7/16/25 12:26,Puff,HP501,320,82,80,80,24.6,40,30072,547,713,22.38,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
907,7/16/25 12:26,Puff,HP501,320,82,79,79,25.3,40,30073,551,503,20.56,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
908,7/16/25 12:26,Puff,HP501,320,85,80,80,26,40,30068,590,564,21.02,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
909,7/16/25 12:26,Puff,HP503,330,84,80,80,24.9,40,30069,555,717,25.88,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
910,7/16/25 12:26,Puff,HP503,330,83,79,79,27.2,40,30075,575,717,24.48,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
911,7/16/25 12:26,Puff,HP503,330,85,80,80,29,40,30074,591,613,23.43,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
912,7/16/25 12:26,Puff,HP503,330,81,80,80,30.6,100,30072,609,581,28.42,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
913,7/16/25 12:26,Puff,HP503,330,80,80,80,31.9,100,30069,594,635,21.03,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
914,7/16/25 12:26,Puff,HP503,330,82,80,80,33.3,100,30072,540,610,24.16,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
915,7/16/25 12:26,Puff,HP503,330,84,80,80,34.4,100,30071,616,726,25.5,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
916,7/16/25 12:26,Puff,HP503,330,80,74,74,35.5,100,30071,516,588,20.73,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
917,7/16/25 12:26,Puff,HP503,330,84,80,80,36.4,100,30073,612,650,25.04,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
918,7/16/25 12:26,Puff,HP322,340,83,80,80,35.8,120,30075,528,608,23.81,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
919,7/16/25 12:26,Puff,HP322,340,83,79,79,38.3,100,30077,617,581,25.05,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
920,7/16/25 12:26,Puff,HP322,340,80,80,80,40.2,40,30075,562,636,27.98,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
921,7/16/25 12:26,Puff,HP322,340,81,80,80,41.7,40,30073,592,670,24.26,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
922,7/16/25 12:26,Puff,HP322,340,85,82,82,43.2,40,30072,565,722,26.14,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
923,7/16/25 12:26,Puff,HP322,340,85,79,79,44.2,40,30074,553,706,21.08,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
924,7/16/25 12:26,Puff,HP322,340,80,73,73,45.8,40,30075,581,716,27.56,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
925,7/16/25 12:26,Puff,HP322,340,85,80,80,46.8,40,30075,516,630,25.71,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
926,7/16/25 12:27,Puff,HP322,340,85,80,80,48.8,40,30073,554,717,22.57,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
927,7/16/25 12:27,Puff,HP324,350,86,74,74,45.2,40,30076,618,596,29.78,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
928,7/16/25 12:27,Puff,HP324,350,80,74,74,50,40,30076,615,713,20.44,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
929,7/16/25 12:27,Puff,HP324,350,85,80,80,52.6,40,30075,553,737,20.65,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
930,7/16/25 12:27,Puff,HP324,350,82,80,80,55.2,40,30080,604,702,27.69,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
931,7/16/25 12:27,Puff,HP324,350,87,80,80,57,40,30079,591,515,23.43,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
932,7/16/25 12:27,Puff,HP324,350,87,80,80,58.8,40,30081,541,535,23.75,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
